"from","to"
"Day_of_Life","PostMenst_Age"
"Gestational_Age","PostMenst_Age"
"Gentamicin","Cefazolin"
"Gentamicin","Vancomycin"
"Gentamicin","Total_abx"
"Ampicillin","m_erythromycin"
"Ampicillin","dur_membrane_rupture"
"Meropenem","Cefazolin"
"Meropenem","Total_abx"
"Meropenem","r_Meropenem"
"Meropenem","Furosemide_Lasix"
"Vancomycin","Total_abx"
"Vancomycin","Furosemide_Lasix"
"Vancomycin","Enterobacter.sp..DKU_NT_01.abundance"
"Ticarcillin.Clavulanate","r_Ticarcillin.Clavulanate"
"Total_abx","Total.Antibiotic.Days"
"r_Vancomycin","Vancomycin"
"r_Vancomycin","r_Ticarcillin.Clavulanate"
"r_Vancomycin","r_TOTAL"
"r_Ampicillin","Ampicillin"
"r_Cefotaxime","m_erythromycin"
"r_Cefotaxime","dur_membrane_rupture"
"r_TOTAL","Total_abx"
"r_TOTAL","r_Meropenem"
"r_TOTAL","r_Ticarcillin.Clavulanate"
"Human_Milk","Donor_Milk"
"Human_Milk","Fortification"
"Human_Milk","Caffeine"
"Human_Milk","Iron"
"Donor_Milk","m_cefazolin"
"Formula","Cefazolin"
"Formula","Fortification"
"Formula","Klebsiella.aerogenes.abundance"
"Caffeine","Total_abx"
"Iron","Fortification"
"m_ampicillin","m_ceftriaxone"
"m_ampicillin","m_cefotaxime"
"m_azithromycin","dur_membrane_rupture"
"m_amoxicillin","Cefazolin"
"m_amoxicillin","m_ampicillin"
"m_amoxicillin","m_azithromycin"
"m_amoxicillin","Citrobacter.freundii.abundance"
"m_amoxicillin","Klebsiella.pneumoniae.abundance"
"m_cefazolin","Maternal_Milk"
"m_cefazolin","ARO.3002804FosA2"
"m_erythromycin","Veillonella.parvula.abundance"
"m_penicillin","Escherichia.coli.abundance"
"m_vancomycin","Klebsiella.pneumoniae.abundance"
"m_clindamycin","m_azithromycin"
"m_cefotaxime","m_penicillin"
"dur_membrane_rupture","m_ampicillin"
"dur_membrane_rupture","m_gentamicin"
"CRIB.II.Score","Birthweight"
"CRIB.II.Score","m_ceftriaxone"
"Total.Antibiotic.Days","Birthweight"
"Total.Antibiotic.Days","Ampicillin"
"Escherichia.coli.abundance","ARO.3004042Enterobacter"
"Escherichia.coli.PTR","Donor_Milk"
"Klebsiella.aerogenes.abundance","Birthweight"
"Enterococcus.faecium.abundance","Klebsiella.sp..M5al.abundance"
"Enterococcus.faecium.PTR","Enterococcus.faecium.abundance"
"Citrobacter.freundii.PTR","m_ceftriaxone"
"Citrobacter.freundii.PTR","Citrobacter.freundii.abundance"
"Klebsiella.pneumoniae.abundance","m_azithromycin"
"Klebsiella.variicola.abundance","ARO.3000190tetO"
"Klebsiella.variicola.PTR","Klebsiella.variicola.abundance"
"Enterobacter.cloacae.abundance","Enterobacter.hormaechei.abundance"
"Enterobacter.cloacae.abundance","Enterobacter.sp..DKU_NT_01.abundance"
"Bifidobacterium.longum.abundance","m_ampicillin"
"Bifidobacterium.longum.PTR","Bifidobacterium.longum.abundance"
"Enterococcus.faecalis.abundance","r_Meropenem"
"Enterococcus.faecalis.PTR","Enterococcus.faecalis.abundance"
"Klebsiella.quasipneumoniae.abundance","Ticarcillin.Clavulanate"
"Klebsiella.quasipneumoniae.abundance","Enterobacteriaceae.bacterium.S05.abundance"
"Klebsiella.quasipneumoniae.PTR","Donor_Milk"
"Klebsiella.michiganensis.PTR","m_ceftriaxone"
"Klebsiella.michiganensis.PTR","Klebsiella.michiganensis.abundance"
"Clostridium.perfringens.abundance","dur_membrane_rupture"
"Clostridium.perfringens.abundance","ARO.3004572Staphylococcys"
"Klebsiella.oxytoca.abundance","m_ceftriaxone"
"Klebsiella.oxytoca.abundance","Klebsiella.michiganensis.abundance"
"Klebsiella.oxytoca.abundance","Klebsiella.sp..M5al.abundance"
"Bacteroides.fragilis.abundance","m_azithromycin"
"Bacteroides.fragilis.abundance","ARO.3000412sul2"
"Bacteroides.fragilis.PTR","Bacteroides.fragilis.abundance"
"Enterobacter.hormaechei.abundance","Enterobacter.sp..CRENT.193.abundance"
"Enterobacter.sp..HK169.abundance","Enterobacter.roggenkampii.abundance"
"Enterobacter.sp..HK169.PTR","Enterobacter.sp..HK169.abundance"
"Enterobacter.asburiae.abundance","m_penicillin"
